0.11063601	-0.046214323	0.034917973	-0.060199868	0.023031125	0.117309935	-0.015812738	-0.0057199597	0.028412469	-0.03827288	0.016467458	0.07072047	-0.050823037	-0.049813844	-0.049629685	-0.05487656
0.11507942	0.0006409328	0.09741903	-0.037439685	0.044443715	0.013796054	-0.050681513	-0.0478	0.17598838	0.06216742	0.11387441	0.07483835	-0.040004876	-0.10079241	-0.10437778	-0.030975455
0.05680619	0.03834041	-0.049195457	0.0054163574	-0.026871834	-0.064044096	0.037782878	-0.048574183	-0.03931753	0.056558006	0.011383708	0.065755166	0.025044547	-0.006389711	0.028283158	-0.055091925
-0.036500074	0.04643855	-0.12624213	0.0017291903	0.07264625	-0.012329094	-0.019540438	0.039854046	-0.00030797356	0.017165529	-0.013103939	0.03106004	0.09853183	-0.03608496	-0.031112393	-0.05748079
-0.13049681	-0.018463492	-0.017715206	-0.022635315	0.0037828048	0.02604863	0.07468439	-0.012873398	-0.05642228	0.06385966	-0.0049642124	-0.03553335	-0.032135908	-0.039251707	-0.021112388	-0.025092125
-0.03196185	-0.042842135	0.1028968	0.029710358	-0.04113287	0.04537676	0.0841142	-0.0069749025	0.020275608	0.030482035	-0.08108828	0.046593916	0.066109315	-0.00088488107	0.13793166	-0.05539022
0.01582808	-0.0112122595	-0.027963389	0.07352152	-0.004272988	0.12064857	0.061041318	0.07555795	-0.02527152	0.08218347	-0.032289267	-0.085999586	-0.0348235	-0.0140011115	-0.028321024	-0.06349972
-0.0068412996	-0.011805407	0.029104244	0.0055918247	0.037954766	0.056847442	-0.0072761015	0.051533777	-0.021499919	-0.107546985	-0.025778275	0.041424572	0.08299563	0.024901215	-0.019557768	-0.022132076
0.016042415	-0.02668253	0.19705778	-0.008470427	-0.061629664	-0.14695825	0.06250126	-0.036857247	-0.052726142	-0.020633368	-0.06654703	-0.050671794	-0.035097107	0.14426717	0.033200987	-0.012892527
0.015735742	0.16157284	-0.10373924	0.071598604	-0.0030970005	-0.071164794	0.019702684	0.07133529	0.028289923	0.0080250455	-0.044512827	-0.088391535	-0.0050316425	0.027505482	0.04377966	-0.03792966
0.059861206	0.07406163	-0.04784984	0.05933	-0.009077736	0.072488666	-0.03254857	0.12904666	-0.010564825	-0.034743253	-0.03568756	-0.033807456	-0.036219116	0.03206414	0.034677044	-0.060491506
-0.11735141	-0.046057153	0.06912071	0.089320496	0.06922311	-0.07360902	-0.02571247	0.0053377254	-0.031502295	0.08092078	0.04066087	-0.015300138	0.010689129	-0.049563214	0.0064986506	-0.024810983
0.008490351	-0.027075298	-0.024354367	-0.02516453	-0.02017242	0.031277936	-0.021814644	0.00248651	-0.027572146	-0.07015971	-0.084524415	0.013675277	-0.0017805508	0.010323713	-0.02228834	-0.012558982
0.01779533	-0.08760996	-0.04112336	-0.031276047	-0.025873516	0.107090525	0.030166168	0.023035357	-0.10758776	-0.020135347	-0.01394513	0.12718032	-0.013997064	0.034355313	0.041422408	0.049358517
0.08736473	0.04867829	-0.065305375	0.014559073	0.0038054816	-0.037757944	-0.037452802	0.06684005	0.033606097	0.1042923	0.021084016	-0.015973208	0.13843822	0.051688243	0.04192614	0.019026298
0.031259477	-0.066986226	-0.009635742	-0.008339985	-0.05281029	0.03123763	-0.06540166	-0.041244175	0.10562411	-0.03520923	-0.052086957	-0.020153962	0.034255564	-0.07770738	-0.055116333	0.022628361
0.010561912	0.12985408	-0.098522514	0.077904455	-0.14708729	-0.02326766	-0.06547264	0.030106325	-0.059583616	0.12154102	-0.05416735	-0.07980109	0.09923128	0.09880817	0.1207674	-0.17486441
-0.013492442	-0.04841255	0.037835166	-0.010230486	-0.04436067	0.09767454	-0.0050463313	0.110511474	0.087539524	-0.0029776483	-0.009222444	-0.042371787	0.019695483	-0.06306264	-0.043782245	0.14125572
0.041983377	-0.05420084	0.013682718	0.008905891	0.0038689708	0.0039653443	0.070109315	0.068742454	0.0018805864	0.041004505	-0.037210375	0.080101065	0.02040029	0.0062226276	0.042218547	-0.041676763
-0.0061108423	-0.041668594	-0.020264959	0.0069254767	0.048176553	-0.05318291	-0.0955411	-0.062832154	0.021286273	0.077957705	-0.0015153943	-0.02126142	0.078901015	0.05623936	0.087993935	0.073766805
-0.009792657	0.036020216	-0.012492967	0.025577515	0.14158852	-0.014964694	0.030219074	-0.077331275	0.004822451	-0.02547957	-0.043459456	-0.05585167	0.023669722	0.0871553	-0.041459214	0.06208638
0.06007108	-0.048985157	-0.0081702825	-0.11132881	0.047299318	0.07798741	0.039642915	-0.027797135	-0.010547644	-0.016388344	-0.0003808606	-0.019317452	-0.03815687	-0.017425701	-0.07355523	-0.030895237
-0.005273157	0.035811014	-0.053074185	0.029274091	0.02252514	0.049534544	0.03803943	-0.017896906	0.050731976	-0.019058853	-0.030667072	0.043681346	0.08962309	0.015522814	-0.023365991	-0.06213079
-0.021657074	-0.0631057	-0.00014917729	-0.044430286	-0.0106930975	0.051612917	0.03510241	-0.02871959	0.10043653	0.09180225	-0.03579666	0.03271753	0.02418968	-0.05930775	-0.012073071	0.03211316
-0.019712744	0.085268445	0.09689234	0.100019574	-0.046409138	-0.07755403	0.115569115	0.050360486	-0.04773441	-0.026950374	-0.068792984	-0.08127112	-0.09551515	-0.006987901	0.009561094	-0.048041698
-0.068171516	-0.032709673	0.056042165	0.0030973477	-0.008027156	-0.082109526	0.0313602	-0.08077934	0.025557205	-0.013658109	0.090993375	0.14513224	0.056931823	-0.020052992	0.0076034064	0.007652499
-0.06732285	0.1291062	0.026352335	0.07270097	-0.0068205134	-0.026085014	-0.035134967	-0.024271272	-0.07660965	-0.055435587	-0.07281202	-0.031823397	0.053308714	0.06006317	0.07386626	0.0022926456
-0.06836513	0.0014521191	0.018189209	0.026758324	0.04007771	-0.03181703	-0.05022453	0.0051126014	0.0052849543	-0.08577969	-0.04101272	-0.12050989	0.043149624	-0.004649311	-0.081881195	0.020421091
-0.016855404	-0.07465306	-0.023505546	-0.1279198	0.023238672	-0.06634625	-0.10869194	0.0248081	-0.047670662	0.036699004	0.035223603	-0.013927802	-0.08958406	-0.05205355	0.004921242	-0.01064025
-0.021916023	-0.08529832	-0.12416674	-0.0463187	0.046415083	0.11839	0.025113206	-0.12089034	0.032293227	0.12707832	-0.012383972	-0.097782776	0.0149491485	-0.07866601	-0.01965834	0.030067768
0.030269386	0.033385172	-0.06959884	0.07203748	0.03437633	-0.03871803	-0.005733686	0.03534639	0.0365859	0.10373537	-0.04918026	0.009892163	-0.024383128	0.034119584	0.012030861	0.050655954
0.018349778	0.0072599854	0.072022274	0.008764897	0.15747961	0.0011498611	-0.08208824	0.014146156	0.05956994	-0.016357588	0.0064627184	0.06878514	-0.05118244	-0.11005802	0.007894957	0.04050461
-0.019194975	-0.02914012	-0.0019017863	-0.120488435	0.019250918	-0.03856051	0.08196313	-0.09292477	0.07309062	0.048361804	0.10386728	0.07565724	-0.03337099	-0.14533958	0.01117987	0.116724536
-0.117995776	0.020806247	0.007551419	0.02703135	0.04569454	0.07391641	0.009409355	-0.07739307	0.01487122	0.07571037	0.012622473	0.0298529	0.00034030926	-0.14742395	-0.06623932	-0.048418056
0.023360722	0.035465065	0.022805082	0.07161456	-0.08291335	0.021108324	0.14874719	0.011953428	0.007461535	-0.03627767	0.0595459	0.006644177	0.08694539	-0.04621935	0.008130048	0.05323626
-0.06202296	0.064880244	0.06745214	-0.07278458	0.059041105	-0.062754124	0.052459937	-0.011263717	-0.038817458	-0.030211316	0.01771278	0.041122615	0.051835414	-0.07949749	-0.043047145	0.15573937
-0.13715902	0.015845848	0.048197713	-0.007372334	0.03788128	0.09273058	-0.08211095	0.030758	0.011585722	0.00061084994	-0.0030490845	-0.12043761	-0.011123471	0.014839381	-0.029300697	0.1252342
0.12914301	0.13471843	0.0026898365	0.01717139	0.022611475	-0.12553328	-0.11327859	-0.037778813	0.024974167	-0.001335643	-0.116166115	-0.06706403	-0.012429636	0.013406664	0.044117946	-0.059234183
-0.11599616	-0.04469557	-0.03228109	-0.009625712	0.03635948	0.12876663	0.030829022	0.13415883	0.09984717	0.024763327	0.027266795	0.07004793	-0.055436842	-0.08969532	0.030443478	0.043605767
-0.102040716	-0.10549592	-0.05022439	-0.098715946	0.02539791	0.04506274	-0.0875774	0.088438384	0.0342771	0.029172607	0.04920627	0.016265122	0.12316875	-0.114649534	-0.13535944	0.024595752
-0.08911931	0.13759701	0.018610375	0.117331676	-0.114971004	-0.23820482	0.082376465	0.090892605	-0.03330106	0.10860385	-0.14068185	0.019816957	0.127316	0.14798684	0.064606994	-0.06061991
-0.18495646	-0.0037775284	-0.025799805	0.051953804	0.017504366	0.030831704	0.02450445	0.122128114	0.031706106	-0.05684493	-0.07927496	-0.045226127	0.10757491	0.046393696	-0.09095306	-0.072815694
-0.11946743	0.05511607	0.045736313	-0.023679443	-0.103469744	-0.05734119	-0.04822444	-0.004879047	-0.026684126	0.080824755	-0.10263707	0.027249856	0.055973887	0.12772793	-0.0010133778	0.00041708612
0.03105411	0.06757957	-0.11679861	0.03352301	-0.023486951	-0.063668825	0.068078324	-0.047360335	-0.07709452	0.076655954	-0.04056656	0.015957454	0.09150961	-0.0013949451	0.11618879	0.0061457725
-0.01145183	0.036168665	0.071166165	0.00430564	-0.016442057	-0.111708954	0.062327698	-0.1157224	0.016341997	0.025760902	0.022957332	0.023501147	0.04131602	-0.07654513	0.04090125	0.004292366
-0.086156994	0.079306185	0.0028170212	0.05394486	0.046576515	-0.010073091	-0.10473653	-0.052745648	-0.05026408	-0.0066576074	-0.06622682	0.013964858	0.15432093	0.044193998	0.12175041	-0.03769347
0.026851853	0.1274331	-0.0751325	0.13445243	-0.14813294	-0.04894421	-0.03094334	0.08615749	-0.030264402	0.044408724	-0.13932921	-0.017228054	0.039803043	0.1483084	0.14405575	-0.07814599
0.08424192	-0.029877516	-0.020668134	-0.015800415	-0.06128096	0.016700746	0.031912167	0.00520452	0.09429929	0.041916646	-0.017056052	0.098112196	-0.018662654	0.01021598	0.06399474	0.004267049
0.022752516	0.03435872	0.062109496	-0.0018778616	-0.023402119	0.0048536337	-0.026479812	0.027509479	0.039972138	0.03935723	-0.033734456	-0.018552717	0.007300558	-0.051915385	-0.0013273992	-0.016052004
0.06935127	0.06402595	-0.13490155	0.004828237	-0.0010504049	-0.052220926	0.07519291	0.08021353	0.0021809817	0.052398108	-0.014241634	0.03340845	-0.07489628	0.030792713	-0.010378373	-0.039149486
0.0508275	-0.02792278	0.16385503	-0.048394617	0.055423595	0.035879415	-0.045122817	0.1460997	0.14254792	-0.023312103	0.105298884	0.12129786	0.023487825	0.017770447	-0.060498748	0.21418677
0.035874303	0.11029655	-0.045853265	0.13533053	-0.011200269	0.07306107	-0.044332385	0.054131344	-0.06596771	0.059414823	-0.14987157	-0.098246284	0.04609794	0.09433228	0.09015466	-0.06849383
0.08043847	0.034519695	-0.03302034	0.050339714	-0.06221723	0.08632275	0.0046003237	0.11601252	0.06989629	0.04617748	-0.015648663	-0.02191577	-0.070456676	0.0040713837	0.03359613	-0.079462186
-0.0634465	0.023323506	0.01252679	-0.036468357	0.09106203	0.007957497	0.06312745	0.13592319	0.0068706702	-0.048228685	0.022618292	0.0015343686	0.01661865	0.0070919353	0.0037280829	-0.026954573
0.003402197	0.00924583	-0.009808088	-0.0020099669	0.055131312	-0.10214285	0.055028126	0.03126051	0.030327057	0.0035564003	0.026662216	0.031370983	-0.052763335	0.09538095	0.08462199	-0.05842388
0.010504943	-0.09240195	-0.019396551	0.04217176	-0.01721302	0.086667635	-0.0051086424	0.050912116	0.0031438803	-0.12673059	0.027574176	-0.027352788	-0.0634309	0.08435392	0.067141004	0.012273761
-0.059828367	0.012743646	-0.03247853	-0.10364572	0.016786719	-0.08494403	0.09321478	-0.041152477	0.09150109	-0.024791172	-0.0070721973	-0.026690708	-0.07357114	-0.010287135	0.03716728	0.025819276
-0.06312858	0.06164192	-0.08823984	0.015615428	-0.049473077	-0.13301271	-0.13756205	0.10060695	-0.10103505	0.08020579	-0.05263945	-0.021085821	0.065281	0.053790245	0.11028026	-0.13172276
-0.13759783	-0.005431796	-0.017366009	0.078611396	0.020115001	-0.0037202726	0.013554911	0.05599151	-0.06986246	0.03936579	0.036551714	0.03302729	0.010110053	-0.0012790239	0.07255096	-0.14039177
-0.011560595	0.041983243	-0.01904426	0.12184656	-0.0015776028	0.010159956	0.067594714	0.011172002	-0.010049952	0.08713839	-0.108820245	-0.029393772	0.0267766	-0.0004862836	0.013842239	-0.057355564
0.082240544	-0.02046871	-0.0017212986	-0.016918516	0.012092449	0.08977464	0.11617143	-0.0031317736	0.12738693	-0.0703356	0.09520881	0.025654914	-0.017127309	-0.02196596	-0.045309033	0.07968398
0.107817195	-0.005856182	0.14333493	-0.06658441	-0.037652824	0.083091915	0.037708536	-0.06682396	0.06062155	0.056512922	0.08602276	0.07519046	-0.0023903241	-0.020561097	0.07347052	-0.03472761
0.10387192	-0.044242326	-0.027178649	-0.0514582	0.005481379	0.12657468	0.03914876	-0.037676625	-0.020909244	0.0014326264	0.025770474	0.09935107	-0.119782075	-0.067889966	0.06916851	0.053726334
0.071495704	-0.03720191	0.0765246	0.012916732	0.00027387292	0.03637692	-0.055667475	0.038041472	0.025183938	-0.0034454053	-0.02368595	0.035863053	-0.065779135	-0.02943573	-0.016610371	-0.12628573
0.0786693	-0.06711885	-0.06519432	0.054001525	-0.045618996	-0.100000285	0.060721	0.05589955	0.03639514	0.036220983	0.040206354	0.06875415	0.05839432	-0.05522551	0.010807058	-0.017801125
0.039440345	-0.04069715	0.0047077364	-0.040357966	0.036115423	0.0025526187	-0.03756656	-0.1558345	-0.005335791	0.0007303797	0.033906266	0.03536818	-0.011840491	-0.08951193	-0.06544635	0.087190755
0.06188796	-0.13646898	0.005362871	-0.063752145	0.07687807	-0.07193492	0.006756902	-0.13073494	-0.023816638	-0.08279414	0.04443265	0.03593264	-0.0032322393	-0.028031621	-0.08870176	-0.0029563052
0.03628388	0.055634305	-0.104690276	-0.021767903	-0.057959154	0.03211424	-0.12251291	0.025723275	-0.010554569	-0.028998092	-0.089849964	-0.07869004	-0.11250062	-0.034834065	0.09616666	-0.095164604
0.03590093	-0.0669151	-0.022565078	-0.020732151	-0.010618682	0.062681474	-0.0044580065	-0.070471734	-0.099438414	-0.06520534	-0.031512063	-0.08016257	0.027272526	0.0071986564	0.028401766	-0.024191663
-0.026350154	-0.039679136	0.076468244	-0.051499218	0.00021033094	-0.0015355743	-0.012264043	-0.08042172	-0.11208592	0.03949957	0.062219642	-0.073203065	0.045064166	0.05038435	-0.065016806	0.09377282
-0.07858998	0.011192191	-0.070207186	-0.04169478	0.00728466	0.030160151	0.04516045	0.014250019	-0.0055800853	0.07722656	-0.041349426	-0.059253495	0.0047242637	0.04914364	0.018545464	0.021955965
0.009102375	-0.020973133	0.0048798677	0.038772248	0.11843937	0.043748405	0.07151596	0.02028983	0.056343455	-0.024973359	0.01684993	0.031952392	-0.021292103	-0.06413284	-0.034149207	0.039217643
-0.015590282	-0.02791911	0.068241045	-0.039234295	0.0024534345	0.034464065	-0.004895171	-0.11856073	-0.011566787	-0.07639086	0.09269069	0.08471838	-0.04445437	-0.09209564	0.0020709813	0.08289652
-0.061296646	-0.027147904	0.01665582	0.029575806	0.0677652	0.100231186	0.010664102	-0.058290955	0.0340868	-0.09521756	0.060319178	0.0038273616	-0.11602674	0.015497343	-0.03271761	0.06510435
-0.0021491684	-0.07896385	-0.021429712	-0.14363083	0.011277979	-0.03453159	0.05548142	-0.09223761	0.04391822	-0.09688247	0.12822361	-0.028353209	-0.042356033	-0.06315136	0.021753121	0.112939976
0.041423727	0.09998229	-0.23244818	0.024946164	-0.04053991	-0.023738295	0.018706046	0.079300895	-0.07639531	0.082661845	-0.1037689	-0.1855744	0.054710228	0.20465305	0.10030034	-0.103032984
0.061064065	0.027588625	-0.07596779	-0.037757963	-0.04509737	0.03019056	-0.047744535	0.093112804	-0.096660666	0.060762115	-0.09352292	0.013968885	-0.013291271	0.06370277	-0.0116961785	-0.067726485
-0.050189197	0.078014985	-0.06696428	0.06642488	0.033387154	0.020055901	-0.025145683	0.14090143	-0.10198571	-0.019645635	-0.063146286	-0.09455153	0.06971091	0.065409295	0.029229984	-0.05494904
-0.0603822	-0.030242011	0.049917635	-0.007854154	0.00612647	-0.021748824	0.0010173158	0.012978991	-0.049944997	0.03394731	0.07214713	0.03831751	0.029595936	-0.08555364	-0.039968006	-0.019365551
-0.024997745	0.059658494	0.01178499	0.047540314	-0.041015647	-0.03504309	0.021034077	0.17978245	-0.07678975	0.09862484	-0.092238665	-0.10428346	0.044636585	0.042619836	0.04367012	-0.1465493
-0.01063624	0.02063084	-0.03880364	0.05719697	-0.09884108	-0.027896065	0.025779858	-0.07710556	0.038035106	-0.04951134	-0.036773182	0.035434805	-0.033990666	-0.06743361	0.1254379	-0.077993244
-0.027532397	-0.06284371	0.04145827	-0.090107866	-0.042715296	-0.0772753	-0.014730468	-0.0623126	-0.011174923	0.016056444	0.026781272	0.016741076	-0.08320006	-0.039311323	0.077402025	0.07169005
-0.008523106	-0.0307976	-0.06150558	-0.03980598	-0.07141089	-0.015094499	-0.03334057	-0.064352006	-0.06822634	-0.024166977	0.07519896	-0.0062239314	-0.037598148	-0.016614256	-0.045810908	-0.057441626
0.022243554	-0.011452384	0.10281864	-0.04010291	-0.015279409	0.06491785	-0.019295165	-0.06595191	-0.021479927	-0.07308818	0.019611027	-0.12125444	-0.013194264	-0.055620465	-0.004788583	-0.010044635
-0.09602528	-0.025218895	0.07231094	-0.03488293	0.024369104	0.039409008	0.039428797	-0.015780117	0.1401891	-0.08217971	0.06680281	0.07426535	0.039732043	-0.068313316	-0.01338378	0.067895055
-0.0071962043	0.19975124	-0.12027729	0.17885788	-0.14255981	-0.05916116	0.072805785	-1.9825899e-05	-0.15408827	0.027929075	-0.27351674	-0.07513858	0.12612367	0.19754754	0.10568537	-0.2195967
0.030679174	-0.10567745	0.05841693	-0.038645662	-0.01323262	0.017597377	0.05703963	-0.093705714	-0.0067394213	-0.03585698	0.02545058	0.066814974	-0.094253406	-0.06798383	0.013111524	0.083915904
0.06553878	-0.1241588	0.036448516	-0.10255689	0.03756209	0.035568345	0.0051590055	0.016636936	0.15756984	-0.124063656	0.10763748	0.11179116	-0.12631397	-0.14496398	-0.076846145	0.10886597
-0.10417306	0.097320825	-0.07360498	0.112269424	-0.04621004	-0.08657371	0.1462328	0.030523892	-0.114590466	0.09269687	-0.15080379	-0.09117084	0.014920449	0.08079644	0.112276204	-0.11068779
-0.04892091	0.01891957	0.10263439	0.019786315	-0.12365781	0.020338397	-0.0073298695	0.09310799	0.041244846	0.12010237	0.002663479	0.07153797	-0.09598713	0.07457592	0.045127325	-0.027922058
0.0455512	-0.06585575	0.14613262	-0.15154383	-0.04074219	0.07511481	0.009934179	-0.041557126	0.13354348	0.055595875	0.13490415	0.05934025	-0.084801085	-0.15738697	-0.044758618	0.04962094
0.010033551	0.02327808	0.034204416	-0.022635862	0.04629097	-0.040231075	-0.23042421	-0.005329841	-0.008750901	-0.043131065	-0.036091015	-0.0164282	0.10141168	0.13920315	0.050471522	0.019601772
-0.05908709	-0.003781086	-0.15019669	0.031997327	0.038389128	-0.04466893	0.05275889	0.020010905	0.06940216	-0.086482316	0.013263213	0.054594345	0.0061012674	0.0045915223	-0.06030967	0.07841772
0.08456873	-0.15206671	0.14525664	-0.08107253	0.0024874266	0.10380748	-0.0055288943	-0.019717995	0.07063526	0.025264908	0.0876088	0.15178792	-0.08355071	-0.04816902	0.00592382	0.06688009
0.093064435	-0.010139134	0.056748386	-0.02737696	0.14082438	0.042191036	-0.10649984	0.008544052	-0.052029256	0.046266634	-0.04472361	0.039363846	-0.04485044	-0.063233815	0.04212277	-0.0105571775
0.027961519	-0.008485114	0.100846134	0.0871378	0.017367555	0.0653727	-0.008445306	0.041434456	-0.031125864	0.044981066	-0.0286318	0.048921786	-0.115119874	0.05209831	0.08671736	-0.115660034
-0.09238036	0.025802953	-0.0035428545	0.0038335293	-0.0038723708	0.048059475	0.03831966	0.05674768	0.084689744	0.08853952	0.0842304	0.02243985	-0.0032325287	-0.060044635	-0.092719615	-0.04400612
-0.025812767	-0.1714599	0.050859217	-0.09892449	0.14627191	0.11406762	0.101389214	0.017275881	0.041946396	0.024433251	0.13184541	0.13081142	-0.13471171	-0.11188862	-0.050976582	0.0646184
0.023914568	0.09614278	-0.0803569	-0.0015001729	-0.11465645	-0.07089381	-0.049906988	0.052218344	0.019314436	0.09548683	-0.009946866	-0.09838917	0.03904282	0.0516996	-0.0011019271	-0.01521217
0.06307521	0.019375004	-0.021653317	0.03991615	-0.059352994	0.056350138	0.07406789	-0.034942992	-0.028021067	-0.06714369	-0.023823518	-0.01232163	0.022906942	0.05457379	-0.05485956	-0.05409389
0.023643436	-0.12126771	0.07388386	-0.09669611	0.06853116	-0.0024225572	-0.009174574	-0.15251793	0.026164789	-0.101701036	0.1205366	0.033300888	-0.055172767	-0.11887965	-0.12049221	0.021721669
-0.0014291027	0.027635215	0.05870218	0.075673886	0.0047429116	0.06527304	-0.12960337	0.010339813	-0.047659446	0.06641031	-0.024111412	-0.062305126	0.038855474	0.006999028	0.106897965	-0.06550426
0.028067658	0.056401335	-0.065642536	0.035121	0.1038147	-0.022621937	-0.05066086	-0.032351702	0.022620536	-0.046229646	0.02654951	-0.01691622	-0.0007861031	0.039994087	-0.06732164	0.0836485
-0.08066921	0.116075434	-0.1327534	-0.04931089	-0.026966445	-0.035562735	-0.036066405	0.11923922	0.003360191	0.055585247	-0.079516165	0.078500316	-0.006548987	0.11283583	-0.006160055	-0.020428479
0.09385224	-0.063647285	0.03453198	-0.03547254	0.12349053	-0.009038989	0.027753795	-0.080766656	0.033567224	-0.103672326	0.1217874	0.089831464	-0.076147094	-0.14072442	-0.06469966	0.097207
0.054846175	0.052850883	-0.04043146	-0.047565285	0.016477749	-0.025875134	-0.08591714	0.03317651	-0.087186255	0.013509017	-0.034156784	-0.059098657	0.12033319	0.045071468	-0.047417298	0.011399664
-0.059668824	-0.09527099	0.052797444	0.014391206	0.069594935	0.05736942	-0.0461679	-0.03210566	-0.06849748	-0.067164816	0.061733678	0.010518048	0.0030981496	-0.08971716	-0.046423882	-0.015523263
0.0730853	-0.08636766	0.08492946	-0.04422342	0.05247123	0.002600457	0.0658469	0.03656876	0.038504828	-0.101960294	-0.013018085	-0.07035292	0.014158181	0.032984924	0.017435689	0.047286525
0.06386035	-0.059680685	0.0013016883	-0.08854812	-0.030981401	0.057289336	0.054295644	0.051394366	0.08881648	-0.015230472	-0.039469957	-0.001306535	-0.035463743	-0.055268213	0.010334742	-0.028308216
0.13952704	-0.013615932	-0.04680007	0.058462936	0.0058759954	-0.02518633	0.06654991	-0.022699712	0.053906415	-0.04626334	0.077474445	0.07860356	-0.0074184905	-0.01744089	0.010187628	-0.07564057
0.059779428	-0.13298826	0.14171357	-0.062073454	0.062024206	0.13638994	-0.11151262	0.011079353	0.1030677	-0.012010585	0.12810706	0.076688625	-0.003156528	-0.15787828	-0.06282649	0.11109053
-0.033869896	-0.04795488	0.0079693105	-0.034783367	0.09784312	0.10097579	0.069525726	-0.033602837	0.025095573	-0.0036015208	0.06505828	-0.13644953	0.07793857	0.013531723	-0.053064164	0.11631224
0.11745588	0.055825077	-0.12272877	0.07234792	-0.10595379	0.017660063	-0.023680337	0.09633113	-0.067650005	-0.027690953	-0.097942986	-0.113769524	-0.021035817	0.08978713	-0.11463551	0.028133834
0.020951772	-0.117464535	0.06730129	-0.026339987	-0.026684575	0.058415484	0.041112337	-0.07892799	0.022148084	0.029960705	0.02910101	0.05544974	-0.02447084	-0.06928995	-0.037890576	0.107674025
-0.043217257	0.13959128	-0.17020512	0.09767495	0.0706609	0.04146995	0.021782905	0.11362404	-0.016874941	0.05789503	-0.024314448	-0.046032086	0.011886292	0.14012334	0.050380528	-0.07136674
0.14879917	-0.04292285	-0.04727194	0.022212574	0.08314288	0.1121039	0.0805636	0.06598751	-0.02682706	-0.044421073	0.0049653314	0.05199132	-0.019866608	-0.04488211	0.046880364	0.020533582
-0.02635327	0.022130156	0.023586845	0.019339988	0.05728206	-0.0950136	0.038041648	0.03794074	-0.10105446	-0.10651758	-0.03645308	-0.012597399	0.052137442	0.059128735	-0.023052884	-0.045630068
0.10870274	-0.029922798	-0.03181008	0.0012043094	-0.00050693983	0.028520219	0.013028139	0.044138163	-0.09932259	0.09955161	-0.055200562	-0.034543976	-0.026145699	0.00044879128	0.052860785	0.04395256
0.024409289	-0.03530085	0.004535275	-0.021583423	0.087950245	0.13541855	0.08746861	-0.097520314	0.0984021	-0.0110512115	0.13367811	0.05842404	-0.11259943	-0.1443139	-0.14190298	0.14007895
0.12474372	-0.11578474	-0.009237645	-0.0873121	0.08684681	-0.028017642	0.039614007	-0.087537095	0.04071711	0.0053462023	0.04237608	-0.1010428	0.14906366	-0.115653425	-0.07286252	0.08972598
0.120770745	-0.023426363	0.08212337	-0.032120507	-0.11053202	0.01146101	0.06573942	0.011719431	-0.10159524	-0.08272554	0.019903803	0.007830224	0.07660602	0.023174694	0.016085431	-0.078967914
0.021674374	0.0072448403	-0.056108832	0.012331383	-0.13747166	-0.058271516	-0.07125696	0.016430732	-0.058802754	-0.036467284	-0.016270008	-0.030199667	-0.06869997	0.023279358	0.01388432	-0.02658303
0.11772926	0.109175906	-0.0002290383	-0.0754994	0.08470823	-0.014873267	-0.036647446	0.004802793	-0.0068740286	-0.02083112	0.03616488	-0.015904032	0.019896144	-0.02159344	-0.011584672	0.030758835
0.051989734	0.013774728	-0.019640666	-0.015781546	-0.06058015	-0.11006583	-0.032832835	0.0040056887	-0.012113966	0.07488583	-0.03898824	-0.05948567	0.020511331	0.009066442	0.008769396	0.094984025
-0.013956613	0.11996268	0.06191754	0.0651596	-0.13635607	-0.08368574	0.058520857	-0.030431444	0.037986316	0.12349151	-0.089946106	0.03251158	0.03984213	0.021256763	0.063015215	-0.07494655
-0.07723092	0.13049355	-0.022377264	0.10289819	0.017996902	-0.12831362	-0.071714126	-0.03632942	0.059950862	0.06606305	-0.10166652	-0.07179245	0.16038328	0.07994416	0.011301457	-0.055764016
-0.067607015	0.12807153	-0.12801392	0.04242031	-0.0054630893	-0.016956095	0.011259754	0.061105967	0.08464324	0.031886175	-0.036744654	-0.016633764	-0.1352432	0.07246283	0.05304426	-0.011998137
0.032437477	-0.02376338	-0.023030868	-0.007440471	-0.071355864	-0.029847598	0.17842877	-0.0032076847	-0.012308209	0.011767185	-0.050021254	0.08198451	0.04233938	0.014264363	-0.10513202	-0.052891377
0.039582178	0.05959061	-0.06202517	0.08479589	0.057077114	-0.13999839	0.05216621	0.07077931	-0.012951564	0.013425935	-0.015157853	-0.047845297	-0.001993089	0.033549137	-0.061800584	-0.09556693
-0.02401421	0.059434704	-0.095200635	0.07865288	-0.028030312	0.12419581	-0.13669953	-0.010317314	-0.036358003	-0.022302028	-0.07199263	-0.06403629	0.06671458	0.13532434	-0.04871972	-0.07747194
0.023930717	0.014962709	-0.010546869	-0.018034423	-0.108245134	0.035152845	-0.047969054	0.02930779	0.15738745	0.053529643	-0.00386202	0.045879386	0.11598079	0.0041980078	-0.025282573	-0.015749453
0.030817207	0.012726302	0.054258082	0.050483175	-0.012826181	0.036242012	-0.02347297	-0.016241437	0.10176848	0.021952294	-0.015155661	0.07946871	-0.12084453	0.042914435	0.081463814	-0.035095535
0.013328295	-0.02271005	0.05305961	-0.04249733	0.10728671	0.022851948	0.06747013	-0.020332398	0.022888685	0.024260307	0.055660285	0.016956959	-0.0014993458	-0.09501728	-0.020107917	0.020312339
